INLINE PersonalDataTable,Full Name,Pronouns,Hobby,Birthday,Age,Height
Wraith (Axes),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Mercenary (C9A),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Mercenary (C10A),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Merc Remnant (C13A),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Monster,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Monster,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Monster,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Monster,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Monster,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Monster,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Monster,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Monster,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Monster,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Monster,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Monster,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Monster,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Monster,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Monster,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Monster,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Monster,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Monster,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Monster,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Monster,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Monster,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Monster,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Demon King,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Frelian,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Frelian,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Fado (Renais),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Hayden (Frelia),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Mansel (Rausten),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Klimt (Carcino),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Dara (Caer Pelyn),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Ismaire (Jehanna),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Pegasus Messenger,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Rausten Knight,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Rausten Knight,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
(Untested Beyond this point),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
